Help on package ctypes:

NAME
    ctypes - create and manipulate C data types in Python

FILE
    /usr/lib/python2.7/ctypes/__init__.py

MODULE DOCS
    http://docs.python.org/library/ctypes

PACKAGE CONTENTS
    _endian
    util
    wintypes

CLASSES
    __builtin__.object
        CDLL
            PyDLL
        LibraryLoader
    _ctypes._SimpleCData(_ctypes._CData)
        c_bool
        c_byte
        c_char
        c_char_p
        c_double
        c_float
        c_int
        c_long
        c_longdouble
        c_short
        c_ubyte
        c_uint
        c_ulong
        c_ushort
        c_void_p
        c_wchar
        c_wchar_p
        py_object
    exceptions.Exception(exceptions.BaseException)
        ArgumentError
    
    class ArgumentError(exceptions.Exception)
     |  Method resolution order:
     |      ArgumentError
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.Exception:
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class CDLL(__builtin__.object)
     |  An instance of this class represents a loaded dll/shared
     |  library, exporting functions using the standard C calling
     |  convention (named 'cdecl' on Windows).
     |  
     |  The exported functions can be accessed as attributes, or by
     |  indexing with the function name.  Examples:
     |  
     |  <obj>.qsort -> callable object
     |  <obj>['qsort'] -> callable object
     |  
     |  Calling the functions releases the Python GIL during the call and
     |  reacquires it afterwards.
     |  
     |  Methods defined here:
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name_or_ordinal)
     |  
     |  __init__(self, name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |  
     |  __repr__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class LibraryLoader(__builtin__.object)
     |  Methods defined here:
     |  
     |  LoadLibrary(self, name)
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name)
     |  
     |  __init__(self, dlltype)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class PyDLL(CDLL)
     |  This class represents the Python library itself.  It allows to
     |  access Python API functions.  The GIL is not released, and
     |  Python exceptions are handled correctly.
     |  
     |  Method resolution order:
     |      PyDLL
     |      CDLL
     |      __builtin__.object
     |  
     |  Methods inherited from CDLL:
     |  
     |  __getattr__(self, name)
     |  
     |  __getitem__(self, name_or_ordinal)
     |  
     |  __init__(self, name, mode=0, handle=None, use_errno=False, use_last_error=False)
     |  
     |  __repr__(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from CDLL:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class c_bool(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_bool
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_byte(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_byte
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  __ctype_be__ = <class 'ctypes.c_byte'>
     |  
     |  
     |  __ctype_le__ = <class 'ctypes.c_byte'>
     |  
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._SimpleCData:
     |  
     |  __ctypes_from_outparam__(...)
     |  
     |  __init__(...)
     |      x.__init__(...) initializes x; see help(type(x)) for signature
     |  
     |  __nonzero__(...)
     |      x.__nonzero__() <==> x != 0
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from _ctypes._SimpleCData:
     |  
     |  value
     |      current value
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from _ctypes._SimpleCData:
     |  
     |  __new__ = <built-in method __new__ of _ctypes.PyCSimpleType object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from _ctypes._CData:
     |  
     |  __hash__(...)
     |      x.__hash__() <==> hash(x)
     |  
     |  __reduce__(...)
     |  
     |  __setstate__(...)
    
    class c_char(_ctypes._SimpleCData)
     |  Method resolution order:
     |      c_char
     |      _ctypes._SimpleCData
     |      _ctypes._CData
     |      __builtin__.object
     |  
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
